# PureShear_FDSTAG
#	(2D) Example of a pure shear, multilayer folding test with FDSTAG in which the FDSTAG mesh is deformed as well.
#

# Define number of elements in x,y & z-direction @ coarsest level (should be uneven!)
nel_x	   					=	64     
nel_y						= 	2    
nel_z						= 	32
levels						= 	1			# number of multigrid levels

# Geometry
DimensionalUnits			=	1;			# Dimensionless (=0) or SI-dimensional units (=1)?
L							=	1e3			# Length (y-direction)
W							=	200e3		# Width  (x-direction)
H							=	8e3			# Height (z-direction)
x_left						=	0e3		    # Left side of domain
y_front						=	0			# Front side of domain
z_bot						=	0e3			# Bottom of box

# Define model setup and noise
Setup.Model					=	9						# 0-Diapir,9-multilayer folding with interfaces defined @ command-line
ParticleFilename			=   ParticlesInput3D.dat	# File that contains particle distribution
ampl2D						=	0e3 					# Amplitude of 2D sinuoidal perturbation [m]
ampl3D						=	0e2						# Amplitude of 3D sinuoidal perturbation [m]
amplNoise					=	3e2						# Amplitude of noise @ interface  [m]

# Define input/output and numerics-related stuff
OutputFile					=	PureShearFolding_FDSTAG_Output
save_timesteps				=	5			# save every ? timesteps
time_end					=	1000			# last timestep
CFL							=	0.5			# CFL, dt-based criterium 
dt_max						=	1e6  	    # Maximum timestep [years if dimensional]
		
# Boundary conditions
BC.Eyy						=	0e-15		# BG strainrate in y-direction
BC.Exx						=	1e-15		# BG Strainrate in x-direction
BC.LeftBound				=	1			# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip
BC.RightBound				=	1			# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip
BC.FrontBound				=	1			# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip
BC.BackBound				=	1			# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip
BC.LowerBound				=	1			# 0 - free surface, 1-free slip, 						2 - no slip
BC.UpperBound				=	1			# 0 - free surface, 1-free slip, 						2 - no slip
Temp_top	    			=   0;			# Temperature @ top
Temp_bottom   				=   1000;		# Temperature @ bottom; side BC's are flux-free

# Grid advection method
GridAdvectionMethod 		= 	0 		# 0-Fully Eulerian, 1-Fully Lagrangian, 2-ALE with remeshing @ surface layer
FactorSurfaceLayer  		= 	0.3 	# How thick is the surface layer (if option 2 is selected above) ?

# Parameters that control the internal sedimentation/fast erosion rate
UseInternalFreeSurface         =       1               	# 0-no; 1-yes
StickyAirPhase                 =       8        			# which of the phases describes the sticky air?
InitialFreeSurfaceHeight       =       6.5e3   			# The height of the initial free surface
FSSA 						   =	   1.0					# Free surface stabilization parameter [0-1]; 0-off


# Define solver and set options for Uzawa
SolverType					=	4		# 2-KSP, 3-Direct [serial!],  4 - MUMPS, 5-GMG
UzawaSolver 				=	3		# 1-Schur/FGMRES;  2-Old way (CG);  3-Powell Hesteness iterations, 4- FC solver
MaximumDivergence  			=   1e-10    # Cutoff divergence
Uzawa_RelInnerAccuracy  	=   1e-8    # Cutoff inner error for preconditioning step in Uzawa iterations
Uzawa_MaxInnerIterations 	=   50		# Maximum number of inner iterations
  
<PetscOptionsStart>
	# Fine-tune solver options here (add command-line Petsc Options)
	-vpt_element FDSTAG 				# Type of element [Q2Pm1_global; Q2Pm1_local; Q1P0; Q1Q1]
	
	# some slab-setup specific parameters
	-MaximumSurfaceAngle 45
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
	# Define properties of Sediments 1 -----------------
	<MaterialStart>
		phase_id 			=	1
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	1.0e22
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	1
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e1000
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	1
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	1
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>

	# Define properties of Sediments 2 -----------------
	<MaterialStart>
		phase_id 			=	2
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	1.0e20
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	2
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e1000
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	2
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	2
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
	# Define properties of Sediments 3 -----------------
	<MaterialStart>
		phase_id 			=	3
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	1.0e21
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	3
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e1000
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	3
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	3
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
		# Define properties of Sediments 4 -----------------
	<MaterialStart>
		phase_id 			=	4
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	1.0e20
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e1000
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	4
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	4
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
	# Define properties of Sediments 5 -----------------
	<MaterialStart>
		phase_id 			=	5
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	1.0e22
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	5
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e1000
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	5
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	5
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
	# Define properties of Sediments 6 -----------------
	<MaterialStart>
		phase_id 			=	6
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	1.0e20
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	6
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e1000
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	6
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	6
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
	# Define properties of Sediments 7 -----------------
	<MaterialStart>
		phase_id 			=	7
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	1.0e22
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	7
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e1000
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	7
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	7
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>
	
	# Define properties of Air -----------------
	<MaterialStart>
		phase_id 			=	8
		attribute 			= 	VISCOSITY
		type 				= 	constant
		eta0       			= 	1.0e17	
	<MaterialEnd>
	<MaterialStart>
		phase_id			= 	8
		attribute 			= 	ELASTICITY
		type 				= 	constant
		shear        		= 	5e1000
	<MaterialEnd>
	<MaterialStart>
		phase_id 			= 	8
		attribute 			= 	DENSITY
		type 				= 	temperature_dependent
		rho0        		= 	2700
		alpha 				=	0
	<MaterialEnd>
	
	<MaterialStart>
		phase_id			= 	8
		attribute 			= 	ENERGY
		type 				= 	constant
		ThermalConductivity	= 	3
		HeatCapacity		=	1050
		RadioactiveHeat		=	0
		ShearHeating		=	0
	<MaterialEnd>	
	
	
	
# End of defining material properties for all phases ----------------------------------------



