# 3D Darcy fluid
# Setup to model liquid pressure around a high permeability fault zone
# as in the Gut Simpson's book - Practical Finite Element Modeling in Earth Science (10.1)

# Grid
nel_x =  100
nel_y =  2
nel_z =  50

# Geometry
W      =  50000    # Width  (x-direction)
H      =  20000    # Height (z-direction)
x_left  = -25000      # Left side of domain
y_front = 0           # Front side of domain
z_bot   = 0           # Bottom of box
L      =  62 	   # Length (y-direction)

# Characteristic values
units                      = si
Characteristic.Length      = 1 #1e4  # [m]
Characteristic.Viscosity   = 1 #1e20 # [Pa.s]
Characteristic.Temperature = 1 # [K]
Characteristic.Stress      = 1 #1e8  # [Pa]


# Model setup
msetup = fault


# Time stepping and output
OutputFile					=	darcy_fault
save_timesteps				=	1				# save every ? timesteps
time_end					=	10				# last timestep
CFL							=	0.1				# CFL, dt-based criterium
dt_max						=	3153600  		# Maximum timestep  60x60x24x365x0.1


# Boundary conditions
Temp_top	    			=   100				# Temperature @ top
Temp_bottom					=   100 			# Temperature @ bottom; side BC's are flux-free
Gravity						=   -10.0			# [m/s2] - gravitational acceleration

# Darcy
Pl_top						=    0.0			# Liquid-pressure @ top
Pl_bottom					=	 2e+8		# Liquid-pressure @ bottom


# Boundary conditions
BC.LeftBound				=	1				# 1-free slip with BG strainrate Eyy, 2 - no slip, 
BC.RightBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Eyy, 2 - no slip, 
BC.FrontBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 
BC.BackBound				=	1				# 0 - free surface, 1-free slip with BG strainrate Exx, 2 - no slip, 
BC.LowerBound				=	1				# 0 - free surface, 1-free slip, 				  2 - no slip, 
BC.UpperBound				=	0				# 0 - free surface, 1-free slip, 				  2 - no slip, 

LiquidPressure_top	    	=   0				# Fluid Pressure @ top [MPa, if geo units are selected]
LiquidPressure_bottom		=   0 				# Fluid Pressure @ bottom; side BC's are flux-free


# Control parameters
LowerViscosityCutoff = 1e16
UpperViscosityCutoff = 1e27
DII_ref              = 1e-15
FSSA                 = 1.0
InitViscosity        = 1e20

    
# Phase distribution
NumPartX				=	5   # Particles/Cell in x-direction
NumPartY				=	5   # Particles/Cell in y-direction
NumPartZ				=	5	# Particles/Cell in z-direction

#===============================================================================
# ............................... PETSc options.................................
#===============================================================================

<PetscOptionsStart>

	# matrix-free closed-form Jacobian if this is uncommented
	#-jac_mat_free
	#-out_jac_test 1
	-skip_press_shift
	-open_top_bound

	# Background strain rate
	#-ExxNumPeriods  1
	#-ExxStrainRates -1e-15
	
	#-ExplicitSolver 1
	#-NumImpSteps 1		# number of steps with implicit LaMEM, after that, the simulation will switch to explicit LaMEM

	# Time step (Myr)
	-dt 3153600
		APS1   = 0.000000001
		APS2   = 0.001
	<SofteningEnd>


	# Define properties of matrix -----------------
	<MaterialStart>
		ID 			=	0		# phase id  [-]
		rho0        = 	2700	#2600 		#1000		# density - if dimensional [kg/m3]	
		#bulk		=	40e9	#3.38e10 	#208e+7		# K
		shear		=   24e9	#2.34e10		#144e+7		# shear modulus (mu, G)
		poison 		= 	0.48
		
		friction	=	0
		cohesion	=	10e6		
		#eta		= 	1e25		# viscosity - if dimensional [Pa.s]
		
		# Energy equation parameters
		k 				=	3;
		cp 				=	1000;
		
		# DARCY Parameters:
		rhol 			= 	1000		# liquid density
		mul 			=	1.33e-4		# liquid viscosity	
		Kphi 			=	1.0e-16  	# permeability	
		Ss				=	1.0e-11		# 1e-10 X 0.1 		# specific storage	
	<MaterialEnd>
	<MaterialStart>
		ID 			=	1		# phase id  [-]
		rho0        = 	2700	# density - if dimensional [kg/m3]	
		#bulk		=	40e9	# K
		shear		=   24e9	# shear modulus (mu, G)
		poison 		= 	0.48
		
		friction	=	0
		cohesion	=	10e6		
		#eta		= 	1e25		# viscosity - if dimensional [Pa.s]
		
		# Energy equation parameters
		k 				=	3;
		cp 				=	1000;
		
		# DARCY Parameters:
		rhol 			= 	1000			# liquid density
		mul 			=	1.33e-4	 		# liquid viscosity	
		Kphi 			=	1.0e-12			# permeability	
		Ss				=	1.0e-11			#1e-10 X 0.1 		# specific storage
	<MaterialEnd>
	# End of defining material properties for all phases ----------------------------------------


# Darcy source --------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------
NumDarcySources 	= 0
<DarcySourceStart>
	ID 			=	0			# source id
	x   		= 	-23400		# coordinates
	y			=	31
	z			=   6000
	magnitude 	= 	1e25		# [m^3/s]
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	1			# source id
	x   		= 	1000	
	y			=	31
	z			=   500
	magnitude 	= 	1e35		# [m^3/s]
<DarcySourceEnd>
<DarcySourceStart>
	ID 			=	2			# source id
	x   		= 	100	
	y			=	31
	z			=   700
	magnitude 	= 	1e35		# [m^3/s]
<DarcySourceEnd>
# ---------------------------------------------------------------------------------------------------
# ---------------------------------------------------------------------------------------------------

